name,cost,availability,prob_dataloss,mttl_days
F0D0-F0D0-F2D0,7934.168372782175,0.9610391712661925,0.316,256.54166536289995
F0D0-F0D0-F2D1,10213.056127131716,0.9615657207538407,0.041,264.11636370981444
F0D0-F0D0-F2D2,12728.557805753824,0.9585313202507463,0.016,261.3778623360223
F0D0-F0D0-F1D0,6644.166821486344,0.9736420054561904,0.268,258.7233496856082
F0D0-F0D0-F1D2,11540.318061761505,0.9775330284034582,0.01,299.2001214991923
F0D0-F0D0-F1D1,8979.76317938349,0.9784563718584366,0.034,272.4553684469509
F0D0-F0D1-F0D1,10081.882665060226,0.997205970269824,0.003,306.4186103246913
F0D0-F0D0-F0D1,7813.330265174042,0.9865483646949063,0.05,285.7826500077268
F0D0-F0D0-F0D0,5721.984535560921,0.9802306216922735,0.186,256.423063169339
F0D0-F0D0-F0D2,10068.106768232283,0.9864762900690361,0.063,309.1859756652286
F0D0-F0D1-F1D1,11117.391537172547,0.9967534677376195,0.002,291.4948746720473
F0D0-F0D1-F1D0,8783.337917613364,0.9828113815800332,0.089,295.0027210399528
F0D0-F0D1-F1D2,13657.657153828164,0.9974158981386659,0.002,227.19629683144314
F0D0-F0D1-F2D1,12450.791261874814,0.9962691570532514,0.006,296.8128228098675
F0D0-F0D1-F2D0,10148.66997485005,0.975526659569305,0.105,288.2713277429189
F0D0-F0D1-F0D2,12650.87731219692,0.9977954683148141,0.002,299.9097381840631
F0D0-F0D1-F2D2,14980.144670216077,0.9974956653012044,0.005,254.0387020785771
F0D0-F0D2-F1D1,13662.962239458944,0.9973903133939671,0.0,inf
F0D0-F1D0-F1D0,7337.537578157444,0.9592982630888341,0.299,258.44034796824366
F0D0-F0D2-F1D0,10899.055478617662,0.9825284889976458,0.104,293.11745358554884
F0D0-F0D2-F1D2,16244.191356636655,0.9986339285950632,0.0,inf
F0D0-F0D2-F2D1,14977.793446969154,0.9971288102728353,0.003,299.84999921661625
F0D0-F0D2-F2D0,12308.465120063678,0.9756502708680973,0.104,302.6110581662236
F0D0-F0D2-F2D2,17597.852416273974,0.9984177350281267,0.002,323.5421250150719
F0D0-F1D0-F1D1,9821.336090514973,0.970909104732075,0.049,262.93027131537167
F0D0-F0D2-F0D2,15228.909383875654,0.998510608287358,0.001,283.9251040934416
F0D0-F1D0-F2D0,8329.244328337576,0.9425872562705435,0.371,252.9521013667754
F0D0-F1D0-F1D2,12440.71440221216,0.9737242831079596,0.02,305.6051476418916
F0D0-F1D0-F2D1,11024.917061285692,0.9502009947368222,0.049,263.3687893621324
F0D0-F1D0-F2D2,13651.509674331037,0.9484781373418871,0.009,242.93391419610413
F0D0-F1D1-F2D1,13407.341260808573,0.9921552456005298,0.004,268.8254869170988
F0D0-F1D1-F1D1,12058.944649467041,0.9944543875159688,0.005,314.82145630400896
F0D0-F1D1-F1D2,14657.290345023765,0.9965782573454626,0.002,238.03463537830936
F0D0-F1D1-F2D0,11040.699448968177,0.9694376630042585,0.039,263.78558388509947
F0D0-F1D1-F2D2,15982.429524175226,0.9947026544807622,0.001,228.8822431697079
F0D0-F1D2-F1D2,17288.093828158184,0.9980154612596862,0.0,inf
F0D0-F1D2-F2D1,15977.955818833318,0.9952137998185192,0.0,inf
F0D0-F2D0-F2D0,9272.511378215999,0.9221066500752347,0.413,243.88184296522545
F0D0-F1D2-F2D0,13644.45614372101,0.9683611512631187,0.021,288.2675166979916
F0D0-F1D2-F2D2,18593.236632068358,0.9975607266132744,0.0,inf
F0D0-F2D0-F2D1,12125.337301738758,0.9350670578296626,0.065,272.28005300751596
F0D0-F2D0-F2D2,14831.034336974948,0.9355155264196892,0.024,271.7899122965012
F0D0-F2D1-F2D1,14659.551783344783,0.985932330758589,0.006,291.3351503010881
F0D0-F2D1-F2D2,17267.736816669527,0.9865893959714352,0.003,333.80331569160506
F0D0-F2D2-F2D2,19897.38199108012,0.9941450646120398,0.0,inf
F0D1-F0D1-F1D0,10981.989214704086,0.9970716007614331,0.005,313.7803812165947
F0D1-F0D1-F1D1,13391.632394036462,0.9998365150542122,0.0,inf
F0D1-F0D1-F1D2,16023.595179489534,0.9998779850642148,0.0,inf
F0D1-F0D1-F2D0,12098.539763266128,0.9962687515857657,0.008,304.2814378051427
F0D1-F0D2-F1D0,13473.768070486689,0.9974326280695687,0.003,254.59099138239515
F0D1-F0D1-F2D1,14704.792578031123,0.999893252839358,0.0,inf
F0D1-F0D1-F2D2,17339.638159172726,0.9999139307109569,0.0,inf
F0D1-F0D1-F0D1,12338.476931466696,0.9997859811846793,0.0,inf
F0D1-F0D1-F0D2,14966.440011001707,0.9998430997589928,0.0,inf
F0D1-F0D2-F0D2,17592.011881406383,0.9999560618941856,0.0,inf
F0D1-F1D0-F1D0,9538.153641563962,0.9758103960986113,0.127,284.66919389685864
F0D1-F1D0-F2D0,10826.32765032885,0.9674520786345231,0.186,297.49395999310434
F0D1-F1D0-F1D1,11956.781915380143,0.9960646766038652,0.009,296.07194440855903
F0D1-F1D0-F1D2,14603.95281206476,0.9976255460205664,0.002,249.85612103081266
F0D1-F0D2-F2D0,14681.77745788598,0.9974387655544195,0.002,329.72998154336074
F0D1-F0D2-F1D1,16020.948823871524,0.9998746092250819,0.0,inf
F0D1-F0D2-F1D2,18652.263559863626,0.9999504399987402,0.0,inf
F0D1-F0D2-F2D1,17315.756834786564,0.9998618864498128,0.0,inf
F0D1-F0D2-F2D2,19959.89880395545,0.9999513912485869,0.0,inf
F0D1-F1D0-F2D1,13309.88654889185,0.9955998311681586,0.005,258.9350154391804
F0D1-F1D0-F2D2,15871.796312175595,0.9964207045001083,0.0,inf
F0D1-F1D1-F2D0,13065.035354953516,0.9960999615866558,0.003,323.89941142012526
F0D1-F1D1-F1D1,14434.7807681114,0.9997710476273006,0.0,inf
F0D1-F1D1-F1D2,17057.298042616505,0.9998306448509884,0.0,inf
F0D1-F1D1-F2D1,15744.59024797348,0.999678592089053,0.0,inf
F0D1-F1D1-F2D2,18388.01998256806,0.999853958141443,0.0,inf
F0D1-F1D2-F1D2,19697.87325517689,0.999903918438836,0.0,inf
F0D1-F1D2-F2D0,15693.894804289512,0.9971593106512454,0.0,inf
F0D1-F2D0-F2D0,11954.93590529546,0.9519602624614552,0.23,296.4579513385412
F0D1-F1D2-F2D1,18383.506241650528,0.999894558468896,0.0,inf
F0D1-F1D2-F2D2,21019.366415260432,0.9999399891924982,0.0,inf
F0D1-F2D0-F2D2,16988.103399753007,0.9966527388264118,0.002,333.8077993995098
F0D1-F2D0-F2D1,14447.304470236482,0.994127191327826,0.007,273.4983135960611
F0D1-F2D1-F2D1,17068.959101801513,0.9996543991612289,0.0,inf
F0D1-F2D1-F2D2,19699.51409881648,0.9997936916583939,0.0,inf
F0D1-F2D2-F2D2,22330.751121970825,0.9999345214414709,0.0,inf
F0D2-F1D0-F1D0,11518.642014630605,0.9755889011808344,0.128,292.1911026362162
F0D2-F1D0-F1D1,14450.126872373312,0.9971963918520459,0.003,270.75105494100063
F0D2-F1D0-F1D2,17167.26883190273,0.9983131550965753,0.0,inf
F0D2-F0D2-F1D0,16137.244083472488,0.9985756139632683,0.002,336.3930305600294
F0D2-F0D2-F2D0,17300.4756069317,0.9986217839460744,0.001,359.62168178245975
F0D2-F0D2-F1D1,18639.35222226504,0.9999544127647765,0.0,inf
F0D2-F0D2-F1D2,21283.138297106758,0.9999866779416666,0.0,inf
F0D2-F0D2-F2D2,22599.743445072436,0.9999830549133754,0.0,inf
F0D2-F0D2-F2D1,19952.54394372446,0.9999313225224662,0.0,inf
F0D2-F1D0-F2D0,12795.988185077793,0.9680033627463239,0.158,292.7375577677116
F0D2-F0D2-F0D2,20227.101439556387,0.9999851494683453,0.0,inf
F0D2-F1D0-F2D1,15873.025853124282,0.9971196796041455,0.001,341.23211730496837
F0D2-F1D0-F2D2,18470.426884238223,0.9982150169228473,0.001,320.4747022549505
F0D2-F1D1-F2D0,15604.244756011125,0.9974780270861374,0.003,275.32780294862556
F0D2-F1D1-F1D1,17071.408677540647,0.9998911254754944,0.0,inf
F0D2-F1D1-F1D2,19698.922075067825,0.9999086834081368,0.0,inf
F0D2-F1D1-F2D1,18370.366451020716,0.9998815116032609,0.0,inf
F0D2-F1D1-F2D2,21007.77741651704,0.9999130478563537,0.0,inf
F0D2-F1D2-F2D0,18272.29270289032,0.9984493583297508,0.001,293.16830815718185
F0D2-F1D2-F1D2,22331.033566794344,0.9999820895878134,0.0,inf
F0D2-F2D0-F2D0,13921.146474768932,0.954483732552537,0.195,295.1546294486122
F0D2-F1D2-F2D1,21005.772841607093,0.9999619301421041,0.0,inf
F0D2-F1D2-F2D2,23642.16447699363,0.9999756568586704,0.0,inf
F1D0-F1D0-F1D0,7971.576292982785,0.9521921525752743,0.289,244.20364107563339
F0D2-F2D0-F2D1,16977.028913544043,0.9962088821595858,0.003,291.03592003754886
F1D0-F1D0-F1D1,10675.991736280543,0.9670125405153142,0.057,293.69993153544806
F0D2-F2D0-F2D2,19616.44759892942,0.9982258602275269,0.0,inf
F1D0-F1D0-F2D0,8709.446454535302,0.9295516201162619,0.4,249.15377775425338
F1D0-F1D0-F1D2,13243.116955037756,0.9662940011446094,0.026,306.68798980679253
F1D0-F1D0-F2D1,11779.834126376236,0.9339973258310151,0.054,251.50917997185516
F0D2-F2D1-F2D1,19689.334346848336,0.9998392910542548,0.0,inf
F0D2-F2D1-F2D2,22321.23472501219,0.9999363627861733,0.0,inf
F1D0-F1D0-F2D2,14450.003043079265,0.936455738723547,0.02,227.77533520644437
F1D0-F1D1-F2D1,14246.931243220133,0.9918422205388988,0.001,364.2543682261143
F1D0-F1D1-F2D2,16812.663493210755,0.9940040773061087,0.0,inf
F1D0-F1D1-F2D0,11808.535145880722,0.9602104389633669,0.061,287.0427166511507
F1D0-F1D1-F1D1,12870.372320076442,0.9942898952581981,0.008,280.36892101533834
F1D0-F1D1-F1D2,15505.83014095759,0.9961039914381319,0.003,318.9336739698668
F0D2-F2D2-F2D2,24956.049817050294,0.9999338783463729,0.0,inf
F1D0-F1D2-F2D1,16839.44262767871,0.9951888531099712,0.001,315.9797331541508
F1D0-F1D2-F1D2,18138.749093367875,0.9977706739977601,0.0,inf
F1D0-F1D2-F2D0,14408.965200803774,0.962602328031835,0.042,280.75954280124046
F1D0-F1D2-F2D2,19478.17613036782,0.997687479870747,0.0,inf
F1D0-F2D0-F2D0,9487.687855979884,0.9098474076234736,0.455,244.4733742627123
F1D0-F2D0-F2D1,12933.870329432364,0.9206789138871359,0.062,262.2768776592656
F1D0-F2D1-F2D1,15440.03083071284,0.9840608132040899,0.007,189.23763059701125
F1D0-F2D2-F2D2,20731.412222971776,0.9950130073291912,0.002,342.0298757232104
F1D0-F2D1-F2D2,18107.927642401744,0.9887563482137945,0.001,274.2090284273667
F1D0-F2D0-F2D2,15552.080042887112,0.914955931158279,0.017,237.78744066849356
F1D1-F1D1-F2D0,14047.501766131527,0.9947621445901441,0.002,316.71352414981936
F1D1-F1D1-F2D1,16791.750902840904,0.9997224185190804,0.0,inf
F1D1-F2D0-F2D0,12971.378300936061,0.9571230757134165,0.076,276.2717219913169
F1D1-F1D1-F1D2,18115.68770300625,0.9998286669338986,0.0,inf
F1D1-F1D1-F2D2,19434.943174490985,0.9998757464707227,0.0,inf
F1D1-F1D1-F1D1,15478.701176458213,0.9996937272410673,0.0,inf
F1D1-F1D2-F2D0,16596.18858025078,0.9956883464872839,0.001,313.2233422387964
F1D1-F1D2-F2D1,19425.113367662794,0.9999148045416587,0.0,inf
F1D1-F1D2-F2D2,22058.98628646332,0.9999515593401896,0.0,inf
F1D1-F1D2-F1D2,20758.716548585846,0.9999500935742605,0.0,inf
F1D1-F2D0-F2D1,15343.147362252894,0.9920317445220606,0.002,335.1730047705495
F1D1-F2D1-F2D1,18097.169896507407,0.9993411520169283,0.0,inf
F1D1-F2D1-F2D2,20754.68772316078,0.999843116104736,0.0,inf
F1D1-F2D2-F2D2,23382.267025760928,0.9999508424829546,0.0,inf
F1D1-F2D0-F2D2,17957.399333500372,0.9935006482948356,0.005,310.2604698817908
F1D2-F1D2-F2D0,19237.428814985098,0.9981400816424948,0.0,inf
F1D2-F1D2-F2D1,22050.320788059795,0.9998691741813314,0.0,inf
F1D2-F1D2-F2D2,24699.548018615136,0.9999626812882648,0.0,inf
F1D2-F2D0-F2D1,17922.941161835613,0.9947427686630376,0.003,289.9336011676331
F1D2-F2D0-F2D0,15460.396716601737,0.9562531013144197,0.051,283.94694026125376
F1D2-F2D2-F2D2,26016.207179536425,0.9999643926303694,0.0,inf
F1D2-F1D2-F1D2,23384.699523385523,0.9999686112179127,0.0,inf
F1D2-F2D1-F2D2,23373.719697593566,0.999915707438761,0.0,inf
F1D2-F2D0-F2D2,20566.471339876793,0.9972224423417344,0.0,inf
F1D2-F2D1-F2D1,20720.230570237258,0.9997944813098325,0.001,177.01436438428712
F2D0-F2D1-F2D1,16650.651120908533,0.986719182774211,0.003,249.62675763410172
F2D0-F2D0-F2D2,16669.139129679148,0.9030489283135336,0.029,266.3999890728017
F2D0-F2D0-F2D1,13965.376541548645,0.9099013299772161,0.075,256.4191375325468
F2D0-F2D1-F2D2,19180.514442695938,0.9883235294093745,0.001,352.66661217204717
F2D0-F2D0-F2D0,10117.36698762497,0.8821682447880144,0.532,246.38358302757675
F2D1-F2D1-F2D1,19410.70728830899,0.999654065236092,0.001,186.34937129852347
F2D1-F2D1-F2D2,22056.71353402274,0.9997112149724731,0.0,inf
F2D2-F2D2-F2D2,27330.13396231989,0.9999936823018202,0.0,inf
F2D1-F2D2-F2D2,24683.743559646904,0.9998932529245473,0.0,inf
F2D0-F2D2-F2D2,21853.494705476878,0.993632973805383,0.0,inf
